ID,Código,Nombre,Categoría,Tipo,Unidad,P.Compra,P.Venta,Stock,Stock Mín,Activo,Imagen
58,"SNA001","Papas Sabor Limon","Snacks y Dulceria","Unitario","unidad",10.0,18.0,90,12,Sí,"imagenes/productos/papas.jpg"
59,"SNA002","Galletas Marias","Snacks y Dulceria","Unitario","unidad",12.0,22.0,70,10,Sí,"imagenes/productos/galletas.jpg"
60,"SNA003","Chocolate de Leche","Snacks y Dulceria","Unitario","unidad",16.0,28.0,60,8,Sí,"imagenes/productos/chocolate.jpg"
61,"SNA004","Dulces Surtidos 100g","Snacks y Dulceria","Unitario","unidad",8.0,15.0,100,15,Sí,"imagenes/productos/dulces.jpg"
62,"SNA005","Cacahuates Saladitos","Snacks y Dulceria","Unitario","unidad",6.0,12.0,80,10,Sí,"imagenes/productos/cacahuates.jpg"
63,"SNA006","Palomitas Microondas","Snacks y Dulceria","Unitario","unidad",12.0,20.0,55,7,Sí,"imagenes/productos/palomitas.jpg"
64,"MAS001","Alimento Perro Premium 1kg","Mascotas","Por Peso (kg)","kg",28.0,45.0,20,3,Sí,"imagenes/productos/alimento_perro.jpg"
65,"MAS002","Alimento Gato Adulto 1kg","Mascotas","Por Peso (kg)","kg",30.0,48.0,18,2,Sí,"imagenes/productos/alimento_gato.jpg"
66,"MAS003","Croquetas Cachorro 1kg","Mascotas","Por Peso (kg)","kg",32.0,52.0,15,2,Sí,"imagenes/productos/alimento_cachorro.jpg"
67,"MAS004","Arena para Gatos 5kg","Mascotas","Unitario","unidad",40.0,65.0,25,3,Sí,"imagenes/productos/arena_gatos.jpg"
68,"MAS005","Hueso de Nylon Mediano","Mascotas","Unitario","unidad",22.0,35.0,30,4,Sí,"imagenes/productos/juguete_perro.jpg"
69,"MAS006","Snack Dental Perro","Mascotas","Unitario","unidad",18.0,28.0,40,5,Sí,"imagenes/productos/snack_perro.jpg"
