37,SAL004,Queso Manchego,Queso manchego rebanado,Salchichoneria,120.0,180.0,12,2,true,imagenes/productos/queso.jpg
38,SAL005,Chorizo Rojo,Chorizo estilo espanol,Salchichoneria,78.0,120.0,18,2,true,imagenes/productos/chorizo.jpg
39,SAL006,Mortadela,Mortadela con aceitunas,Salchichoneria,42.0,65.0,22,3,true,imagenes/productos/mortadela.jpg
40,PAN001,Pan de Caja Blanco,Pan de caja grande,Panaderia y Tortilleria,24.0,38.0,30,4,true,imagenes/productos/pan_caja.jpg
41,PAN002,Tortilla de Maiz 1kg,Tortilla fresca de maiz,Panaderia y Tortilleria,14.0,22.0,60,8,true,imagenes/productos/tortilla.jpg
42,PAN003,Bolillo (pieza),Pan frances fresco,Panaderia y Tortilleria,2.0,4.0,100,20,true,imagenes/productos/bolillo.jpg
43,PAN004,Concha de Pan Dulce,Pan dulce tipo concha,Panaderia y Tortilleria,3.0,6.0,80,15,true,imagenes/productos/concha.jpg
44,PAN005,Pan Integral 680g,Pan integral de avena,Panaderia y Tortilleria,28.0,42.0,25,4,true,imagenes/productos/pan_integral.jpg
45,PAN006,Tortilla de Harina,Tortilla de harina grande,Panaderia y Tortilleria,18.0,28.0,45,6,true,imagenes/productos/tortilla_harina.jpg
46,LIM001,Detergente en Polvo 1kg,Detergente para ropa,Limpieza del Hogar,35.0,55.0,40,5,true,imagenes/productos/detergente.jpg
47,LIM002,Suavizante Ropa 800ml,Suavizante lavanda,Limpieza del Hogar,30.0,48.0,35,4,true,imagenes/productos/suavizante.jpg
48,LIM003,Desinfectante 1L,Desinfectante multiusos,Limpieza del Hogar,24.0,38.0,50,6,true,imagenes/productos/desinfectante.jpg
49,LIM004,Papel Higienico 4 rollos,Papel doble hoja,Limpieza del Hogar,28.0,42.0,80,10,true,imagenes/productos/papel_higienico.jpg
50,LIM005,Esponja para Trastes,Esponja con fibra,Limpieza del Hogar,10.0,18.0,100,15,true,imagenes/productos/esponja.jpg
51,LIM006,Blanqueador 1L,Blanqueador con cloro,Limpieza del Hogar,16.0,28.0,60,8,true,imagenes/productos/blanqueador.jpg
52,CUI001,Shampoo Neutro 400ml,Shampoo para todo tipo de cabello,Cuidado Personal,35.0,55.0,40,5,true,imagenes/productos/shampoo.jpg
53,CUI002,Jabon de Tocador,Jabon antibacterial,Cuidado Personal,10.0,18.0,80,10,true,imagenes/productos/jabon.jpg
54,CUI003,Pasta Dental 75ml,Pasta con fluor,Cuidado Personal,20.0,32.0,60,8,true,imagenes/productos/pasta_dental.jpg
55,CUI004,Desodorante Roll-on,Desodorante 24 horas,Cuidado Personal,28.0,45.0,50,6,true,imagenes/productos/desodorante.jpg
56,CUI005,Crema Corporal 250g,Crema hidratante,Cuidado Personal,40.0,65.0,30,4,true,imagenes/productos/crema_corporal.jpg
57,CUI006,Papel Facial 100pzs,Kleenex suave,Cuidado Personal,20.0,32.0,45,5,true,imagenes/productos/papel_facial.jpg
58,SNA001,Papas Sabor Limon,Papas fritas limon,Snacks y Dulceria,10.0,18.0,90,12,true,imagenes/productos/papas.jpg
59,SNA002,Galletas Marias,Galletas clasicas,Snacks y Dulceria,12.0,22.0,70,10,true,imagenes/productos/galletas.jpg
60,SNA003,Chocolate de Leche,Barra de chocolate,Snacks y Dulceria,16.0,28.0,60,8,true,imagenes/productos/chocolate.jpg
61,SNA004,Dulces Surtidos 100g,Dulces mexicanos,Snacks y Dulceria,8.0,15.0,100,15,true,imagenes/productos/dulces.jpg
62,SNA005,Cacahuates Saladitos,Cacahuates con sal,Snacks y Dulceria,6.0,12.0,80,10,true,imagenes/productos/cacahuates.jpg
63,SNA006,Palomitas Microondas,Palomitas con mantequilla,Snacks y Dulceria,12.0,20.0,55,7,true,imagenes/productos/palomitas.jpg
64,MAS001,Alimento Perro Premium 1kg,Croquetas adulto raza mediana,Mascotas,28.0,45.0,20,3,true,imagenes/productos/alimento_perro.jpg
65,MAS002,Alimento Gato Adulto 1kg,Croquetas para gato adulto,Mascotas,30.0,48.0,18,2,true,imagenes/productos/alimento_gato.jpg
66,MAS003,Croquetas Cachorro 1kg,Alimento cachorro raza pequeña,Mascotas,32.0,52.0,15,2,true,imagenes/productos/alimento_cachorro.jpg
67,MAS004,Arena para Gatos 5kg,Arena aglomerante,Mascotas,40.0,65.0,25,3,true,imagenes/productos/arena_gatos.jpg
68,MAS005,Hueso de Nylon Mediano,Juguete para perros,Mascotas,22.0,35.0,30,4,true,imagenes/productos/juguete_perro.jpg
69,MAS006,Snack Dental Perro,Premio dental para perros,Mascotas,18.0,28.0,40,5,true,imagenes/productos/snack_perro.jpg
